Species,Ave FLW w/o petiole (g),Ave FLW (g),Ave DLW w/o Petiole (g),Ave DLW (g),Ave LWF,Ave Leaf Length (mm),Ave Leaf Width (mm),Ave Petiol Length (mm),Ave Area (mm^2),Ave Perimeter (mm),Ave SLA (cm^2/g)
Acer rubrum,0.34,0.39,0.08,0.09,0.65,81.69,65.8,39.13,3058.62,334.15,317.18
Achillea millefolium,0.67,0.78,0.14,0.15,0.77,173.75,32.33,68.85,2017.59,834.67,158.11
Agropyron repens,0,0,0.04,0.04,0,0,0,0,497.66,0,134.27
Agrostis scabra,0,0,0.02,0.02,0,0,0,0,150.53,0,90.85
Ambrosia artemisiifolia,0.23,0.25,0.05,0.05,0.79,67.89,47.26,12.75,1134.98,528.8,261.91
Ambrosia coronopifolia,0.22,0.22,0.05,0.05,0.79,78.56,54.75,29.85,1037.09,601.03,187.48
Amorpha canescens,0.21,0.21,0.06,0.06,0.64,92.37,29.29,0,1326.85,764.14,181.48
Amphicarpa bracteata,0.11,0.12,0.03,0.03,0.76,61.8,57.73,35.11,1411.27,314.89,600.98
Andropogon gerardii,0.37,0.37,0.07,0.07,0.69,399.81,8.13,0,1363.4,817.37,180.41
Anemone cylindrica,0.31,0.41,0.11,0.14,0.67,47.57,55.05,99.92,1636.54,525.24,159.9
Apocynum androsaemifolium,0.15,0.15,0.05,0.05,0.67,53.9,22.08,3.03,873.04,139.13,192.85
Apocynum sibiricum,0.14,0.23,0.04,0.04,0.68,56.14,22.88,2.03,961.51,143.24,221.85
Arabis divaricarpa,0,0,0.01,0.01,0,0,0,0,125.08,0,208.47
Aristida basiramea,0.04,0.04,0,0,0.59,138.48,2.03,0,64.51,285.04,328.92
Artemisia ludoviciana,0.11,0.11,0.03,0.03,0.7,63.41,10.79,0,489.03,155.86,183.82
Asclepias ovalifolia,0.34,0.34,0.06,0.06,0.81,78.91,24.31,4.47,1450.46,205.44,272.96
Asclepias syriaca,1.32,1.34,0.16,0.16,0.83,109.03,45.75,6.82,3861.14,270.96,211.42
Asclepias tuberosa,0.11,0.11,0.02,0.02,0.75,65.4,8.28,3.57,435.15,150.16,187.31
Aster azureus,0.3,0.38,0.05,0.08,0.82,78.83,25.8,69.62,1325.55,179.03,252.63
Aster ericoides,0,0,0,0,0.67,0.52,0.07,0,0.03,1.16,0.28
Aster simplex,0.13,0.13,0.03,0.03,0.79,49.5,24.02,6.81,743.66,133.29,275.43
Berteroa incana,0,0,0,0,0,0,0,0,139.56,0,527.87
Bouteloua curtipendula,0.12,0.12,0.05,0.05,0.55,231.54,4.32,0,549.52,488.41,104.25
Bouteloua hirsuta,0.01,0.01,0,0,0.54,65.53,1.41,0,77.04,143.51,136.42
Bromus inermis,0.12,0.12,0.06,0.06,0.68,188.92,7.23,0,1047.41,401.02,203.41
Calamagrostis canadensis,0.16,0.16,0.06,0.06,0.6,240.15,6.81,7.69,1055.85,644.28,169.73
Calamovilfa longifolia,0.24,0.24,0.1,0.1,0.57,385.78,4.98,0,957.15,813.21,105.29
Campanula rotundifolia,0.02,0.02,0,0,0.79,58.74,2.68,0,100.6,132.04,245.32
Celastrus scandens,0.2,0.21,0.04,0.04,0.79,68.62,36.04,10.96,1490.93,197.39,377.12
Chenopodium album,0.07,0.08,0.02,0.02,0.75,32.71,17.94,13.84,372.94,88.08,204.45
Chenopodium leptophyllum,0.03,0.03,0,0,0.86,24.71,6.21,4.31,116.35,61.3,276.02
Chrysopsis villosa,0.06,0.06,0.02,0.02,0.58,24.05,6.24,0,148.12,58.46,50.56
Comandra richardsiana,0.02,0.02,0.01,0.01,0.7,23.32,6.98,0,126.54,53.91,179.61
Coreopsis palmata,0.08,0.08,0.02,0.02,0.71,49.03,28.8,0,338.42,183.6,138.18
Cornus racemosa,0.2,0.21,0.06,0.06,0.7,80.83,35.5,11.19,1797.39,242.12,311.94
Corylus americana,0.58,0.6,0.2,0.2,0.66,95.24,64.93,15.56,4130.01,336.72,225.77
Crepis tectorum,0.03,0.03,0.01,0.01,0,40.95,3.58,0,200.49,91.61,329.46
Desmodium canadense,0.26,0.26,0.07,0.07,0.69,69.01,81.08,6.83,1635.24,371.99,215.62
Desmodium glutinosum,0.45,0.46,0.12,0.12,0.73,82.72,71.42,0,3823.57,295.73,318.43
Elymus canadensis,0.19,0.19,0.08,0.08,0.62,196.43,10.55,0,1172.18,442.94,168.51
Eragrostis spectabilis,0.11,0.11,0.04,0.04,0.61,174.78,6.85,0,627.33,380.83,150.22
Erechtites hieracifolia,0.21,0.22,0.01,0.01,0.94,80.45,26.46,0,1262.54,257.57,2262.97
Erigeron strigosus,0.02,0.02,0.01,0.01,0.79,24.85,4.63,0,120.93,62.95,208.55
Euphorbia corollata,0.05,0.05,0.02,0.02,0.71,33.34,11.1,0,313.93,95.3,192.06
Fragaria virginiana,0.23,0.29,0.07,0.09,0.69,56.43,55.53,62.37,1544.31,289.08,203.59
Fraxinus virginiana,0,0,0.03,0.03,0,0,0,0,490.72,0,153.91
Galium boreale,0.01,0.01,0,0,0.72,24.42,4.68,0,85.57,58.7,256.32
Hedeoma hispidum,0,0,0,0,0,0,0,0,20.96,0,209.6
Helianthemum bicknellii,0.02,0.02,0.01,0.01,0.65,17.37,5.47,2.73,65.41,41.05,139.59
Helianthus giganteus,0.22,0.22,0.05,0.05,0.78,73.84,18.04,5.8,891.83,173.72,185.35
Helianthus laetiflorus,0.41,0.42,0.09,0.09,0.77,93.43,17.82,9.53,1029.67,221.5,112.69
Hieracium longipilium,0.59,0.59,0.13,0.13,0.8,119.18,21.01,0,1565.46,293.36,134.8
Koeleria cristata,0.11,0.11,0.05,0.05,0.57,138.28,4.58,0,389.01,324.19,85.53
Lactuca canadensis,0.75,0.86,0.11,0.13,0.85,147.35,63.25,51.22,3680.97,696.13,365.83
Lathyrus venosus,0.35,0.36,0.1,0.1,0.71,64.61,62.17,8.31,1770.64,568.59,197.16
Lechea stricta,0.02,0.02,0,0,0.77,14.72,1.94,0,23.39,33.53,116.96
Lepidium cognatum,0,0,0.01,0.01,0,0,0,0,247.13,0,271.89
Leptoloma cognatum,0.04,0.04,0.01,0.01,0.7,81,3.11,0,258.01,179.33,231.04
Lespedeza capitata,0.12,0.12,0.03,0.03,0.64,36.7,41.03,4.27,339.29,185.65,134.41
Liatris aspera,0.04,0.04,0.01,0.01,0.75,27.96,3.04,0,68.03,61.87,87.12
Lithospermum canescens,0.14,0.14,0.03,0.03,0.78,66.31,14.89,0,700.23,147.33,172.45
Lithospermum caroliniense,0.09,0.09,0.02,0.02,0.74,40.37,10.39,0,292.07,94.9,149.06
Lobelia spicata,0.07,0.07,0.02,0.02,0.78,34.82,13.4,0,334.92,85.96,223.28
Lychnis alba,0.13,0.13,0.03,0.03,0.89,49.34,12.7,0,580.93,127.9,241.75
Maianthemum canadense,0.24,0.3,0.03,0.04,0.85,59.91,29.45,44.2,1303.36,155.3,384.97
Mirabilis hirsuta,0.26,0.26,0.03,0.04,0.87,0,0,0,0,0,0
Monarda fistulosa,0.14,0.14,0.04,0.04,0.77,49.38,22.51,6.69,682.48,138.4,191.25
Oenothera biennis,0.16,0.16,0.03,0.03,0.78,56.42,11.43,0,440.72,132.65,131.67
Oxybaphus hirsutus,0.1,0.1,0.01,0.01,0.87,54.45,11.41,3.47,457.4,130.4,197.81
Panicum capillare,0.24,0.24,0.09,0.09,0.68,177,11.19,0,1365.36,408.28,165.95
Panicum oligosanthes,0.05,0.05,0.02,0.02,0.7,52.44,7.33,0,304.61,116.98,205.06
Panicum perlongum,0.11,0.11,0.03,0.03,0.72,135.87,2.96,0,346.27,311.9,134.26
Panicum praecocius,0.05,0.05,0.01,0.01,0.71,61.61,6.91,0,331.7,144.69,280.86
Panicum virgatum,0.24,0.24,0.08,0.08,0.66,300.81,7.7,0,1323.36,605.91,167.58
Parthenocissus quinquefolia,0.85,1.08,0.18,0.21,0.79,113.29,105.99,76.69,5830.75,677.84,369.65
Pedicularis canadensis,0.85,1.3,0,0,0,140.32,38.27,127.44,2992.61,671.29,0
Penstemon gracilis,0,0.72,0,0,0,0,0,0,0,0,0
Penstemon grandiflorus,0.63,0.71,0.16,0.18,0.73,61.31,35.59,36.02,1542.73,180.87,93.72
Petalostemum candida,0.1,0.1,0.02,0.02,0.67,31.42,24.95,7.14,311.87,221.89,110.86
Petalostemum purpureum,0.02,0.02,0.01,0.01,0.72,19.86,16.77,6.64,39.61,121.82,96.82
Phlox pilosa,0.03,0.03,0,0,0.83,38.32,11.54,28.37,323.4,102.17,706.33
Physalis virginiana,0.05,0.05,0.01,0.01,0.77,0,0,0,0,0,0
Plantago major,0.74,0.95,0.11,0.13,0.86,80.03,49.07,62.87,3050.52,232.25,329.7
Poa pratensis,0.09,0.09,0.02,0.02,0.68,461.7,1.26,0,260.57,971.7,110.63
Polygala polygama,0.03,0.03,0,0,0,23.86,5.37,0,94.42,55.97,0
Polygonatum biflorum,0.09,0.1,0.02,0.02,0.78,49.76,19.06,6.53,655.57,120.61,325.62
Polygonum convolvulus,0.09,0.1,0.02,0.02,0.8,41.82,26.43,20.24,665.28,122.83,332.05
Potentilla simplex,0.12,0.12,0.04,0.04,0.66,38.85,48.16,21.9,834.3,273.32,212.71
Prunus serotina,0.39,0.41,0.11,0.11,0.68,107.14,36.4,11.85,2544.17,290.2,230.51
Prunus virginiana,0.43,0.45,0.14,0.14,0.67,78.36,45.28,15.55,2417.52,255.37,158.74
Quercus ellipsoidalis,1.15,1.2,0.52,0.54,0.48,140.77,90.68,14.44,7039.02,537.34,145.88
Quercus macrocarpa,1.72,1.77,0.54,0.55,0.65,166.65,104.16,10.73,10903.19,496.66,133.11
Ranunculus rhomboideus,0.35,0.51,0.09,0.13,0.76,46.23,31.16,103.55,963.16,138.16,129.31
Rhus glabra,0.45,0.49,0.16,0.17,0.7,102.08,58.51,47.68,3292.28,605.1,314.07
Rhus radicans,0.66,0.66,0,0,0,0,0,0,0,0,0
Rosa arkansana,0.19,0.19,0.11,0.11,0.62,60.19,36.79,10.58,1262.94,400.12,182.57
Rubus alleghaniensis,0.55,0.59,0.19,0.2,0.65,84.77,96.12,41.52,3751.26,635.92,202.42
Rubus idaeus,0.66,0.7,0.17,0.18,0.74,90.65,105.59,36.35,4124.3,669.68,254.4
Rubus sp.,0,0,0.07,0.07,0,0,0,0,1200.27,0,161.82
Rubus strigosus,0.24,0.25,0.1,0.12,0.65,0,0,0,0,0,0
Rudbeckia hirta,0.2,0.2,0.01,0.01,0.88,63.61,13.25,0,606.52,160.73,260.17
Rumex acetosella,0.24,0.32,0,0,0,51.79,33.17,52.12,587.36,173.24,0
Salix humilis,0.09,0.09,0.03,0.03,0.66,56.14,15.28,0,549.7,165.04,211.61
Schizachyrium scoparium,0.07,0.07,0.02,0.02,0.63,155.11,4.13,18.99,407.82,346.96,199.34
Scutellaria parvula,0.01,0.01,0,0,0.67,16.08,7.01,4.07,92.98,44.6,214.81
Senecio pauperculus,0.15,0.19,0.03,0.04,0.81,52.34,19.41,49,658.75,132.05,227.16
Sisyrinchium campestre,0.12,0.12,0.03,0.03,0.79,246.63,1.53,0,102,322.35,39.23
Smilacina racemosa,0.29,0.29,0.08,0.08,0.73,85.11,19.33,0,1166.31,198.36,149.63
Smilax herbacea,0.19,0.2,0.05,0.05,0.75,53.43,44.42,15.35,1724.66,174.18,371.9
Solidago graminifolia,0.05,0.05,0.02,0.02,0.67,66.46,3.66,0,181.31,148.88,122.76
Solidago missouriensis,0.22,0.22,0.07,0.07,0.68,96.8,13.64,0,820.9,234.58,143.03
Solidago nemoralis,0.29,0.24,0.06,0.07,0.73,92.87,14.79,46.2,921.66,219.52,123.14
Sorghastrum nutans,0.34,0.34,0.11,0.11,0.68,314.86,4.52,0,1034.67,676.86,119.5
Spiraea alba,0.07,0.07,0.03,0.03,0.57,57.23,15.27,6.37,581.13,155.51,193.67
Spiraea tomentosa,0.11,0.12,0.04,0.04,0.67,50.26,18.46,3.94,573.94,123.35,154.85
Stachys palustris,0.26,0.26,0.05,0.05,0.78,59.82,17.47,0,769.02,156.85,153.48
Stipa spartea,0.45,0.45,0.19,0.19,0.56,771.57,67.98,3.55,1282.81,1451.09,73.3
Taraxacum officinale,0.58,0.67,0.09,0.11,0.85,123.8,45.7,52.56,3345.25,397.91,434.5
Tradescantia occidentalis,0.29,0.29,0.03,0.03,0.89,126.81,6.99,0,630.23,296.83,229.14
Trientalis borealis,0.07,0.07,0.01,0.01,0.82,46.38,19.64,0,550.85,127.68,416.31
Trifolium pratense,0.03,0.04,0.01,0.01,0.81,19.35,16.85,28.36,190.73,141.19,381.46
Vaccinium angustifolia,0.06,0.06,0.02,0.02,0.72,35.27,16.41,0,387.39,94.85,265.13
Verbascum thapsus,1.43,1.65,0,0,0,105.38,47.33,27.88,3387.63,327.54,0
Vicia villosa,0,0,0.03,0.03,0,0,0,0,690.69,0,265.17
Viola pedatifida,0.54,0.73,0.14,0.17,0.75,58.98,81.37,114.76,1895.66,875.82,134.5
Viola sagittata,0.24,0.35,0.05,0.07,0.79,62.3,30.23,94.59,1131.95,207.8,251.21
Vitis riparia,0.43,0.48,0.09,0.1,0.79,82.4,73.33,37.24,3737.46,384.41,428.37
Zanthoxylem americanum,0.08,0.08,0.02,0.02,0.69,40.23,19.79,3.02,632.08,103.37,272.98
